Price,Installs
0.0,1000
0.0,5000
0.0,500
2.99,1000000
0.0,500
0.0,1000
0.0,1000000
0.0,10000000
0.0,1000
0.0,100
0.0,1000
0.0,10
0.0,10
0.0,1
0.0,0
0.0,10
0.0,500
0.0,100
0.0,50
0.0,1
0.0,1000
0.0,10000000
2.99,100000
0.0,5000000
0.0,1000
0.0,10
0.0,1000
0.0,500
0.0,100
0.0,10000000
4.99,1000
0.0,100
0.0,100000
3.99,10000
0.0,50000
0.0,10000
0.0,500000
0.0,1000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,100000
0.0,50000
0.0,500000
0.0,500000
0.0,5000000
0.0,1000000
0.0,50000
3.99,100000
0.0,50000
0.0,100000
0.0,100000
0.0,50000
0.0,100000
0.0,50000
0.0,50000
0.0,50000
0.0,5000
0.0,5000000
0.0,100000
0.0,50000
0.0,10000000
0.0,10000000
4.6,5000
0.0,10000
0.0,10000000
0.0,1000000
0.0,50000
0.0,10000
0.0,1000
0.0,5000
0.0,10000
0.0,10000
0.0,10000
0.0,1000
0.0,1000
0.0,10000
0.0,50
0.0,1000
0.0,50000
0.0,10000
0.0,1000000
0.0,100000
0.0,100
0.0,5000
0.0,50000
4.99,10000
0.0,100
0.0,50000
0.0,10000
0.0,1000
0.0,100
0.0,100000
0.0,1000
0.0,1000
0.0,100
0.0,1000
0.0,10000
0.0,5000
0.0,500000
0.0,100000
0.0,50
0.0,100
0.0,100
0.0,500
0.0,10
0.0,10000
0.0,5000
0.0,1000
0.0,1000
0.0,100000
0.0,100000
0.0,100000
0.0,1000000
0.0,100000
0.0,10000
0.0,10000
0.0,10000
0.0,100000
0.0,1000
0.0,1000000
0.0,10000
0.0,50000
0.0,100
0.0,10
0.0,5000
0.0,1000
0.0,10000
0.0,1000
0.99,1000
0.0,1000
0.0,500000
0.0,10000
0.0,1000
0.0,500
0.0,1000
0.0,10000
0.0,100
0.0,100
0.0,1000
0.0,10
0.0,5000
0.0,100000
0.0,10000
0.0,100
0.0,1000
1.49,100
0.0,1000
0.0,100
0.0,10000
0.0,10
0.0,10
0.0,500
0.0,5000
0.0,10000
0.0,100
0.0,500
0.0,10
0.0,500000
0.0,500000
2.99,10000
0.0,5000
1.0,5000
0.0,500000
0.99,100000
0.0,5000
5.99,100
0.0,1000
0.0,5000
0.0,1000000
0.0,1000
0.0,10000
0.0,100000
0.0,1000
0.0,100000
0.99,10
0.0,10000
0.0,50000
0.0,500
0.0,1000
0.0,10000
2.99,500
0.0,5000
0.0,5000
0.0,10000
0.0,5000
0.0,5000
0.0,5000
0.0,10
0.0,100
2.99,50
0.0,500
1.99,50
0.99,50
0.99,10
0.0,500
0.99,100
0.0,100
0.0,5000
1.49,50
3.99,500
2.99,10000
0.0,10000
0.0,50000
0.0,100
0.0,1000
0.0,10000
0.0,100
0.0,5000
0.0,100
0.0,10
0.0,50
0.0,1000
0.0,100
0.0,10
0.0,10000
0.0,50000
0.0,50000
1.49,10000
0.0,50
0.0,10000
0.0,100000
0.0,10000
0.0,100
0.0,10000000
0.0,50
0.0,1000000
0.0,100000
0.0,100000
0.0,100000
0.0,10000
0.0,10000
0.99,10
0.0,10000
0.0,50000
0.0,100000
0.0,10000
5.99,1
0.0,1000
0.0,50000
28.99,1
0.0,100000
0.0,5000
0.0,50000
0.0,10000
0.0,100
0.0,1000
0.0,1000000
0.0,100000
0.0,10
0.0,100000
0.0,1000
0.0,5000
0.0,10000
0.0,100
0.0,100
0.0,1000
0.0,5000
0.0,500
0.0,1000
0.0,100000
0.0,500
0.0,10000
0.0,10000
0.0,1000
0.0,10000
0.0,10000
0.0,500
0.0,10000
0.0,1000
0.0,10000
0.0,5000
0.0,10
0.0,10
0.0,10000
0.0,1
0.0,50000000
0.0,50000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,0
0.0,10000000
0.0,500000
0.99,1000000
0.0,10000000
0.0,5000000
4.99,500000
0.0,1000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.99,1000000
0.0,100000000
0.0,1000000
0.0,100000
0.0,100000
0.99,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100
0.0,10000
0.0,10000
0.0,10
0.0,100
0.0,50
0.0,1000
0.0,500000
0.0,1000
0.0,100000
0.0,100
0.0,1000000
0.0,5000
0.0,50
0.0,5000
0.0,10
0.0,10000000
0.0,100000
0.0,1000
0.0,50
0.0,1000
0.0,100000
0.0,5000
0.0,10
0.0,10
0.0,100000
0.0,1
0.0,10000
0.0,100000
0.0,1000
0.0,100
0.99,5
0.0,1000
0.0,10000
0.0,10
0.0,10
10.99,1000
0.0,10000
0.0,5000
0.0,10000
0.0,50000
0.0,100000
0.0,100000
0.0,5
0.0,10000
14.99,1000
0.0,1000000
0.0,1000000
0.0,5000
0.0,1000
0.0,100000
0.0,100000
1.99,500
0.0,1000
0.0,10000
0.0,10000
0.0,10
0.0,50000
0.0,100000
0.0,100
0.0,50
0.0,1000
0.0,100
0.0,1000
0.0,1000
0.0,50
0.0,10000
0.0,1000
0.0,100
0.0,10000
0.0,100
0.0,500
0.0,10
0.0,50000
0.0,50
0.0,100
0.0,100
0.0,10
0.0,500
0.0,500
0.0,100
0.0,1000
0.0,10000
0.0,100
0.0,1000
0.0,100
0.0,10
0.0,1
0.0,1000
0.0,1
0.0,10
0.0,100
0.0,100000
0.0,50000
0.0,10000
0.0,10000
0.0,5000
0.0,100000
0.0,50000
0.0,100000
0.0,5000
0.0,10000
0.0,50000
0.0,50000
0.0,1000
0.0,10000
0.0,1000
0.0,100
0.0,1000
0.0,100
0.0,5000
0.0,1000
0.0,500
0.0,10000
0.0,500
0.0,50
0.0,100
0.0,5000
0.0,100
9.99,100
0.0,500
0.0,1000
0.0,50
0.0,100
0.0,500
0.0,100
0.0,50
0.0,1
0.0,50000
12.99,10000
0.0,1000
0.0,5
0.0,10000
0.0,5000
0.0,1000
0.0,100
0.0,1000
0.0,100
0.0,1000000
0.0,100
0.0,10000
0.0,50000
0.0,1000
0.0,50
0.0,1000
0.0,1000
0.0,100
0.0,100000
0.0,100
0.99,1000
0.0,10000
0.0,500
0.0,1000
0.0,10
0.0,50
0.0,100
0.0,1000
0.0,10
2.99,50
0.0,100000
0.0,1000000
3.99,0
0.0,1000000
0.0,100000
0.0,10000
0.0,100
0.0,10000
0.0,1000000
0.0,50000000
0.0,1000
0.0,100000
0.0,1000000
0.0,500000
0.0,500000
0.0,50000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
1.49,50000
0.0,1000000
0.0,10000
0.0,1000000
0.0,100000
0.0,10000
0.0,100
0.0,1000
0.0,100
0.0,1000
0.0,100000
0.0,50
0.0,100
0.0,500000
0.0,100
0.0,5000
0.0,5000000
0.0,10000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,50000
0.0,10000
0.0,500000
0.0,5000000
0.0,500000
0.0,10000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,100000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,500000
0.0,500000
0.0,10000000
0.0,100000
0.0,10000000
0.0,100000
0.0,100000
0.0,10000000
0.0,10000000
0.0,10000
0.0,1000000
0.0,100000
0.0,5000000
0.0,10000
0.0,1000000
9.99,50
0.0,100
0.0,100
0.0,10
0.0,10000
0.0,100
0.0,1000
0.0,10000
0.0,5
0.0,10
0.0,10
0.0,100
0.0,50
0.0,5000
0.0,10000
0.0,500000
0.0,1000000
0.0,5000
0.0,10
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10
0.0,10000000
0.0,10000
0.0,50000
0.0,5000
0.0,1000000
0.0,1000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000
0.0,50000
0.0,100
0.0,1000000
0.0,100
0.0,1000000
0.0,500
0.0,1000
0.0,1000000
0.0,1000
0.0,1000000
0.0,1
0.0,10000000
0.0,10
0.0,1000000
0.0,1000000
0.0,50
0.0,100
0.0,5
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
2.95,10000
0.0,100
0.0,100000
0.0,1000000
0.0,50000
1.99,1000
0.0,1000000
0.0,500000
0.0,1000000
0.0,10000
0.0,1000000
0.0,5000000
0.0,500000
2.99,500000
0.0,1000000
1.99,1000
0.0,10000
0.0,50000
0.0,5000
0.0,500000
0.0,10000
0.0,100000
0.0,100000
0.0,500000
0.0,1000000
2.9,100000
0.0,1000000
0.0,50000
0.0,100000
0.0,10000
0.0,1000
0.0,10000
0.0,500
0.0,10000
0.0,10000
0.0,50000000
0.0,100
0.0,50
0.0,5000
0.0,5000
0.0,5000
0.0,500
0.0,1000
0.0,10
0.0,1000
0.0,10000
0.0,10
0.0,100
0.0,10
0.0,500
0.0,1000
0.0,500
0.0,100
0.0,1000
0.0,10000000
0.0,1000
0.0,50000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000
0.0,1000
0.0,5000
0.0,100
0.0,500
0.0,1
0.0,1000000
0.0,1000
0.0,1000000
0.0,100
0.0,5000000
0.0,10000000
0.0,1000000
0.0,100000
0.99,10000
0.0,100000
0.0,100000
0.0,100000
0.0,100000
0.0,500000
0.0,100000
0.0,50000
0.0,1000000
1.99,1000
0.0,1000000
0.0,1000000
0.0,100000
0.0,10000
0.0,100000
0.0,5000000
0.0,100000
0.0,10000
0.0,100000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,100000
0.0,5000000
0.0,100000
1.97,10000
0.0,100000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,500000
0.0,500000
0.0,10000000
0.0,500000
0.0,1000000
0.0,100000
0.0,500000
0.0,500000
0.0,1000000
3.99,1000
0.0,5000000
0.0,500000
0.0,1000000
0.0,500000
0.99,5000
0.0,100000
0.0,500000
0.0,100000
0.0,1000000
0.0,500000
0.0,50000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,5000000
0.0,100000
0.0,500000
0.0,500000
0.0,100000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000
2.49,1000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,1000000
4.49,100000
0.0,500000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,10000
0.0,1000
6.99,10000
0.0,10
0.0,1000
0.0,100
0.0,10
0.0,100
0.0,10
0.0,50
0.0,100
0.0,10
4.99,1000
0.0,10
0.0,10
0.0,10
0.0,10000
0.0,10
0.0,50
0.0,1
0.0,50
0.0,10
0.0,1000000
0.0,5000000
1.99,100
0.0,100
2.49,100
0.0,10000000
0.0,500000
0.0,100
0.0,1000000
0.0,1000000
1.99,1000000
0.99,500
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,1000000
2.99,50000
0.0,100
0.0,100
0.0,100
0.0,500
0.0,50000
0.0,100
2.99,1000
0.0,10
0.0,100
1.99,50
0.0,100
0.0,1000
0.0,100
0.99,100
0.0,50
0.0,5000
0.0,100
0.0,500000
0.0,1000000
3.99,100000
0.0,500
0.0,1000
0.0,10
0.0,10
0.99,50
0.0,100
1.99,500
0.0,500000
200.0,0
0.0,10000
0.0,100000
0.0,500
0.0,1000000
0.0,1000
0.0,10000
0.0,100
0.0,100
2.99,100000
0.0,10000000
89.99,10
0.0,10000000
0.0,10000
0.0,1000000
0.0,100000
0.0,1000000
0.0,100000
0.0,100000
0.0,10000000
0.0,500
0.0,5000
0.0,1000000
0.0,100000
0.0,100000
0.0,50000
0.0,50000
0.0,500000
0.0,10000
0.0,500000
0.0,10000
0.0,50000
0.0,1000
0.0,10000
0.0,1000
0.0,100000
0.0,1000
0.0,10000
0.0,5000
0.0,1000
0.0,5000
0.0,500000
0.0,1000000
0.0,100000
0.0,500000
0.0,100000
0.0,500000
0.0,10
0.0,50000
0.0,5000
0.0,5000
0.0,1000
0.0,10000
0.0,500
0.0,100000
0.0,100000
0.0,1000
0.0,50000
0.0,1000
0.0,1000
0.0,10000000
0.0,5000
0.0,500
0.0,1000000
0.0,10000000
2.99,500000
0.0,10000000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,1000
0.0,100000
0.0,5000
0.0,50000
0.0,1000
0.0,10000
0.0,50000
0.0,10000
0.0,500
0.0,5000
0.0,1000000
0.0,1000
0.0,100
0.0,100
0.0,10000
0.0,50000000
0.0,500000
0.0,100
0.0,10000000
0.0,50000
0.0,5000000
0.0,10000
0.0,500
0.0,100000
0.0,100000
0.0,5000000
0.0,1000000
0.0,10000
2.99,500
0.0,5000
0.0,100000
0.0,100000
0.0,100000
0.0,50000000
0.0,50000
0.0,100000
0.0,100000
0.0,50000
0.0,5000000
0.0,50000000
0.0,10000000
0.0,1000000
0.0,5000000
4.99,50000
0.0,10000000
0.0,5000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,50000000
0.0,5000000
0.0,10000000
0.0,100000
0.0,50000
0.0,1000
0.0,1000
0.0,100000
0.0,50000
2.56,1000
0.0,5000
0.0,1000
0.0,1000
0.0,1000
0.0,100
0.0,5000
0.99,10000
0.0,10000
0.0,1000
0.0,50000
0.0,10000
0.0,10000
0.0,100
0.0,100
0.0,50
0.0,500
0.0,100000
0.0,10000
0.0,1000000
0.0,1000
0.0,1000
0.0,1000
0.0,500
0.0,500
0.0,1000
0.0,50000
0.0,1000
0.0,1000
0.0,100
0.0,100
0.0,1000
0.0,5000000
0.0,50
0.0,1000
0.0,500
30.99,0
0.0,50
0.0,10
0.0,1000
0.0,1000
3.61,10
0.0,50
0.0,100
0.0,100
0.0,100
0.0,10
0.0,100
394.99,0
0.0,100
0.0,1000
1.26,100
0.0,1000
0.0,10000
0.0,1000
0.0,10
0.0,10
0.0,50000
0.0,50
0.0,10
0.0,10
0.0,100
0.0,5
5.99,10000
0.0,100
399.99,0
0.0,100
0.0,100
0.0,10
0.0,1000000
0.0,10000
2.99,1000000
0.0,100000
0.0,50000
0.0,100000
0.0,50000
0.0,50000
0.0,1000
0.0,10000
0.0,1000
0.0,1000
0.0,1000
0.0,5000
0.0,10000
0.0,1000
0.0,1000
0.0,10
0.0,100
0.0,1000
0.0,100
0.0,1000
0.0,1000
0.0,100
0.0,1000
0.0,5
0.0,5000
0.0,5000
0.0,1000
0.0,1000000
0.0,1000
0.0,500000
0.0,1000
0.0,500
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000
0.0,5000000
0.0,500
0.0,500000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,100000
0.0,10000000
0.0,500
0.0,10
0.0,100000
0.0,100
0.0,5
0.0,50
0.0,100
0.0,100000
0.0,10
0.0,1000000
0.0,100
0.0,5
0.0,100
0.0,10
0.0,10000
0.0,10
0.99,10000
9.99,100000
0.0,10
0.0,100000
0.0,10
0.0,50000000
0.0,100000
0.0,10000
0.0,5000000
0.0,500
0.0,10000000
0.0,10000
0.0,50000
0.0,100000
0.0,100000
0.0,10000000
0.0,5000
0.0,100000
0.0,5000000
0.0,50000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,100000
0.0,5000000
0.0,10000000
0.99,100000
2.49,500000
1.99,10000
0.0,5000000
0.99,50000
0.0,500000
4.99,5000
0.0,500000
1.49,5000
0.0,50000
0.0,5000
4.99,1000
4.99,5000
0.0,100000
4.99,5000
4.99,5000
4.99,5000
1.99,50
0.0,1000000
0.0,1000
0.0,100000
0.0,1000000
0.0,1000000
0.0,500000
0.99,100
0.0,100000
0.0,100000
0.0,5000000
0.0,5000
0.0,50000
0.99,500
0.0,5000000
0.0,1000
0.0,100
0.0,5000000
0.0,5000
3.99,100000
1.49,100
0.0,5000
0.0,50000
0.0,10000
0.0,1000
0.0,50
0.0,500
0.0,1000
0.0,100
0.0,1000
0.0,1000
0.0,100
0.0,5
0.0,10000
0.0,1000
0.0,5000
0.0,100
0.0,5
0.0,500
0.0,1000
0.0,100
0.0,5
0.0,500
0.0,10000
0.0,500
0.0,10000
0.0,10
0.0,10000000
0.0,1
0.0,500
0.0,100
0.0,5
0.0,10
0.0,10
0.0,1000
0.0,50
0.0,10000
0.0,100
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000
0.0,100000
0.0,100000
0.0,500
0.0,100
0.0,500000
0.0,5000000
2.99,50000
0.0,1000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,100000
0.0,10000
0.0,10000
0.0,1000
0.0,50000
0.0,100000
0.0,100000
0.0,100000
0.0,1000000
0.0,10000
0.0,5000
0.0,500000
0.0,1000
0.0,50000
0.0,10000
0.0,10000
0.0,10000
0.0,50000
0.0,1000000
0.0,1000
0.0,100000
0.0,1000000
0.0,5000
0.0,10000
0.0,50000
0.0,10000
0.0,10000
0.0,5000
0.0,100000
0.0,5000
0.0,1000
0.0,10000
0.0,100000
0.0,1000
0.0,50000
0.0,5000
0.0,5000
0.0,1000
0.0,1000
0.0,100
0.0,100000
0.0,100000
0.0,5
0.0,1000000
0.0,5000
0.0,5000
0.0,1000
0.0,500
0.0,1000000
0.0,5000000
0.0,1000
0.0,1000000
0.0,10000000
0.0,1000
0.0,1000
0.0,1000
0.0,10
0.0,10000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,50000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,100000
0.0,1000000
0.0,10000
0.0,500000
0.0,1000000
0.0,500000
0.0,100000
0.0,50000
0.0,500000
0.0,10000000
0.0,10000
0.0,500
0.0,100000
0.0,100000
0.0,50000
0.0,500000
0.0,5000
0.0,100000
0.0,100000
0.0,5000
0.0,5000
0.0,1000000
0.0,100000
0.0,100000
0.0,5000
0.0,1000
0.0,10000
0.0,100000
0.0,10000
0.0,50
0.0,5000
0.0,100000
0.0,10000
0.0,500
0.0,10000
0.0,10000
0.0,1000000
0.0,100000
0.0,500000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,1000000
0.0,100
0.0,50000
0.0,10000
0.0,10000
0.0,50000
0.0,100000
0.0,100000000
0.0,100000
0.0,10000
0.0,500
0.0,1000000
0.0,5000
0.0,10000
0.0,10000
0.0,5000
0.0,10000
0.0,1000
0.0,50000
0.0,500
0.0,100
0.0,10000
0.0,10000
1.99,100
0.0,50000
0.0,100000
0.0,1000
0.0,10000
0.0,100000
0.0,5000000
0.0,500
0.0,50000
0.0,10000
0.0,500
0.0,10000
0.0,100000
0.0,10000
0.0,100000
0.0,5000
0.0,10000
0.0,100000
0.0,1000
0.0,100000
0.0,100000
0.0,10000
0.0,10000
0.0,500
0.0,100000
0.0,1000
0.0,1000000
0.0,10
0.0,1000
0.0,1
0.0,1000000
0.0,1000
0.0,10000
0.0,5000
0.0,500000
0.0,10000
0.0,1000
0.0,10000
0.0,1000
0.0,5000
0.0,10000
0.0,100
0.0,100000
0.0,10000
0.0,50
0.0,10000
0.0,10000
0.0,50000
0.0,1000000
0.0,5000000
0.0,1000
0.0,5000
0.0,1000
0.0,50000
0.0,1000
0.0,10
0.0,500
0.0,100
0.0,10
0.0,500
0.0,100
0.0,100
0.0,1000
0.0,1000
0.0,1000
0.0,1000
0.0,100
0.0,100
0.0,100
0.0,1000
0.0,10000
0.0,1000
0.0,500
0.0,100
0.0,1000
0.0,500
0.0,10
0.0,100
0.0,50
0.0,100
0.0,1000
0.0,100
0.0,10000
0.0,100
0.0,5000
0.0,10
0.0,1000
0.0,100
0.0,500
0.0,5000
0.0,1000
0.0,1000000
0.0,1000
0.0,10
0.0,100
0.0,10
0.0,10
0.0,10000
0.0,50
0.0,1000000
0.0,5000000
0.0,5000000
0.0,1000
0.0,10000000
0.0,10000
0.0,10000000
0.0,10
0.0,50000000
0.0,5000000
0.0,10000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,100000
0.0,5000000
0.0,1000000
0.0,500000
0.0,500000
0.0,1000000
0.0,1000000
0.0,500000
0.0,5000000
0.0,10000
0.0,5000
0.0,10
0.0,100
0.0,10000
0.0,500
0.0,1000
0.0,500
0.0,1000
0.0,1000
0.0,1000
0.0,50000000
0.0,5000
0.0,1000
0.0,500
0.0,100
0.0,500
0.0,100
0.0,1000
0.0,100
0.0,1
0.0,1000
0.0,1000000
0.0,100
0.0,500
0.0,1000
0.0,5000000
0.0,10000
0.0,100
0.0,5000000
0.0,1000
0.0,10000
0.0,50000000
0.0,50000
0.0,100000
0.0,100
0.0,500
0.0,1000000
0.0,5000000
0.0,100000
0.0,1000000
0.0,500000
0.0,100
0.0,100000
0.0,1000000
1.99,10000
0.0,10000
0.0,100000
0.0,1000000
2.99,10000
0.0,500000
0.99,10000
0.0,1000000
7.99,1000
0.0,10000
0.0,1000000
2.99,1000
0.0,1000
0.0,500000
0.0,5000
2.99,1000
0.0,100000
1.99,100
1.0,5000
0.0,50000
0.0,500000
0.0,5000
0.0,100000
0.0,100000
0.0,10000
0.0,10000
0.0,50000
0.0,500000
0.0,10000
0.0,100000
0.0,1000
0.0,50000
0.0,50000
0.0,10000
0.0,1000
0.0,50000
0.0,500000
0.0,500000
0.0,10000
0.0,100
0.0,1000
0.0,100
0.0,10000
0.0,1000
0.0,5000
0.0,1000000
0.0,10000
0.0,500
0.0,1000
0.0,5000000
0.0,100
0.0,100
0.0,100
0.0,50
0.0,10000
0.0,100
0.0,100
0.0,100
0.0,1000000
0.0,10000000
0.0,100000
0.0,10000000
0.0,10000000
0.0,500000
0.0,10000000
0.0,10
0.0,1000000
0.0,100000
0.0,50000000
0.0,1000000
0.0,50000
0.0,500
1.49,100
0.0,1000000
0.0,10
0.0,10000
0.0,10000000
0.0,1000000
0.0,100000
0.0,10
0.0,10
0.0,1000000
0.0,10000
0.0,10
0.0,10
0.0,1
3.49,100000
0.0,100
0.0,10
0.0,5
0.0,50
0.0,100
0.0,50
0.0,100
0.0,10
2.99,10000
0.0,1
0.0,5
0.0,50
0.0,10
0.0,10
0.0,50
0.0,10
0.0,10
0.0,50000000
0.0,10
0.0,10
0.0,10000
0.0,5
0.0,5000000
0.0,5
0.0,1000
0.0,10
0.0,100
0.0,5
0.0,10
0.0,10
0.0,5
0.0,10
0.0,100
0.0,10
0.0,50000
0.0,5
0.0,5000000
0.0,100000
1.99,1000
0.0,10000
0.0,50000
0.0,10000
0.0,100000
0.0,5000
0.0,1000
0.0,10000
0.0,5000
0.0,100000
0.0,50000
0.0,10000
0.0,100000
6.99,1000
0.0,5000
0.0,1000
0.99,5000
0.0,5000
0.0,1000
0.0,5000
0.0,1000
0.0,500
0.0,1000
0.0,1000
1.99,5000
0.0,5000
0.0,50000
0.0,1000
0.0,100000
0.0,500
0.0,10000
0.0,10000
0.0,1000
0.0,10000
0.0,50000
0.0,10
0.0,100
0.0,5000
0.0,5000
0.0,500
0.0,5000
0.0,100
0.0,10
0.0,10000
0.0,5000
0.0,100
0.0,1000000
0.0,5000
0.0,100
0.0,10000
0.0,10000
0.0,100
0.0,50
0.0,100000
0.0,10000
0.0,10
0.0,50
0.0,1000
0.0,1000
0.0,1000
0.0,100000
0.0,1000
0.0,5000
0.0,10000
0.0,1000
0.0,5000
0.0,10000000
0.0,500
0.0,10000
0.0,10000
0.0,1000
0.0,100000
0.0,500000
0.0,10000
0.0,10000
8.99,100000
0.0,10000
0.0,10000
5.49,10
6.49,10
0.0,100000
0.0,50
0.0,1
0.0,1000
0.0,100
0.0,5
0.0,10
0.0,50
0.0,10
5.99,10
6.49,10
0.0,500
6.49,10
0.0,10000
0.0,1000
0.0,5000
6.49,10
5.99,5
0.0,10
0.0,1000000
0.0,10
0.0,1000000
5.49,10
0.99,50
0.0,500
0.0,100
0.0,10000
2.99,100000
0.0,100000
0.0,100000
0.99,1000000
0.0,5000000
0.0,1000000
0.0,10000
0.0,10000
0.0,10000000
0.0,100000
0.0,1000
0.99,100
0.0,500
0.0,100
0.0,100
0.0,100
0.0,100
0.0,100
0.99,1
0.0,100
0.0,50
0.0,1000
0.0,1
0.0,500
0.0,50
0.0,100
0.0,100
0.0,500
0.0,100000000
0.0,1
0.0,100
0.0,10000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,5000
0.0,1000
0.0,100
0.0,100000
0.0,10000000
0.0,10000
0.0,1000
0.0,1000000
0.0,50000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,100000
0.0,10000
0.0,100
0.99,100
0.0,100
0.0,1000
0.0,5000
0.0,500000
0.0,10000000
0.0,1000000
0.0,1000
0.0,500
0.0,100
0.0,1
0.0,1000
0.0,5000
0.0,10
0.0,1000
0.0,100000
0.0,1000
0.0,5000
0.0,10000
0.0,10000
0.0,5000
0.0,50000
0.0,1000000
0.0,1000
7.99,1000
0.0,1000
0.0,10
0.0,50000
0.0,1
0.0,100000
0.0,100000
0.0,500
0.0,100
0.0,100000
0.0,1000
0.0,100
0.0,10
0.0,10
0.0,1
0.0,10
0.0,100000
0.0,10000
0.0,10000
0.0,1000
0.0,10000000
16.99,10000
0.0,50000
0.0,10000000
1.2,10000
0.0,50000
0.0,50000
0.0,500
0.0,50000
0.0,50000
0.0,50000
0.0,1000000
0.0,500000
0.0,1000
0.0,100000
0.0,1000000
0.0,1000000
1.04,50
0.0,100000
0.0,5000
0.0,1000
0.0,10000
0.0,1000000
0.0,100000
0.0,100
0.0,500
0.0,100
0.0,50000
0.0,1000000
0.0,100
0.0,100
0.0,1000
0.0,10000
0.0,50000
0.0,500000
0.0,100
0.0,100000
0.0,10000
0.0,5000
0.0,1000
0.0,50
0.0,10
0.0,100
0.0,10000
0.0,100
0.0,5000000
0.0,5000
0.0,10000
0.0,10000
0.0,100000
0.0,5000
0.0,100000
0.0,1000
0.0,500
0.0,10
0.0,5000
0.0,100
0.0,1000
0.0,1000
0.0,10000000
